id,MA,Fake
1001,Aguascalientes,FALSE
1005,Aguascalientes,FALSE
1011,Aguascalientes,FALSE
2003,Tijuana,FALSE
2004,Tijuana,FALSE
2005,Tijuana,FALSE
2002,Mexicali,FALSE
5017,La Laguna,FALSE
5035,La Laguna,FALSE
10007,La Laguna,FALSE
10012,La Laguna,FALSE
5004,Saltillo,FALSE
5027,Saltillo,FALSE
5030,Saltillo,FALSE
5006,Monclova-Frontera,FALSE
5010,Monclova-Frontera,FALSE
5018,Monclova-Frontera,FALSE
5022,Piedras Negras,FALSE
5025,Piedras Negras,FALSE
6002,Colima-Villa de Álvarez,FALSE
6003,Colima-Villa de Álvarez,FALSE
6004,Colima-Villa de Álvarez,FALSE
6005,Colima-Villa de Álvarez,FALSE
6010,Colima-Villa de Álvarez,FALSE
6001,Tecomán,FALSE
6009,Tecomán,FALSE
7027,Tuxtla Gutiérrez,FALSE
7101,Tuxtla Gutiérrez,FALSE
8037,Juárez,FALSE
8002,Chihuahua,FALSE
8004,Chihuahua,FALSE
8019,Chihuahua,FALSE
9002,Valle de México,FALSE
9003,Valle de México,FALSE
9004,Valle de México,FALSE
9005,Valle de México,FALSE
9006,Valle de México,FALSE
9007,Valle de México,FALSE
9008,Valle de México,FALSE
9009,Valle de México,FALSE
9010,Valle de México,FALSE
9011,Valle de México,FALSE
9012,Valle de México,FALSE
9013,Valle de México,FALSE
9014,Valle de México,FALSE
9015,Valle de México,FALSE
9016,Valle de México,FALSE
9017,Valle de México,FALSE
13069,Valle de México,FALSE
15002,Valle de México,FALSE
15009,Valle de México,FALSE
15010,Valle de México,FALSE
15011,Valle de México,FALSE
15013,Valle de México,FALSE
15015,Valle de México,FALSE
15016,Valle de México,FALSE
15017,Valle de México,FALSE
15020,Valle de México,FALSE
15022,Valle de México,FALSE
15023,Valle de México,FALSE
15024,Valle de México,FALSE
15025,Valle de México,FALSE
15028,Valle de México,FALSE
15029,Valle de México,FALSE
15030,Valle de México,FALSE
15031,Valle de México,FALSE
15033,Valle de México,FALSE
15034,Valle de México,FALSE
15035,Valle de México,FALSE
15036,Valle de México,FALSE
15037,Valle de México,FALSE
15038,Valle de México,FALSE
15039,Valle de México,FALSE
15044,Valle de México,FALSE
15046,Valle de México,FALSE
15050,Valle de México,FALSE
15053,Valle de México,FALSE
15057,Valle de México,FALSE
15058,Valle de México,FALSE
15059,Valle de México,FALSE
15060,Valle de México,FALSE
15061,Valle de México,FALSE
15065,Valle de México,FALSE
15068,Valle de México,FALSE
15069,Valle de México,FALSE
15070,Valle de México,FALSE
15075,Valle de México,FALSE
15081,Valle de México,FALSE
15083,Valle de México,FALSE
15084,Valle de México,FALSE
15089,Valle de México,FALSE
15091,Valle de México,FALSE
15092,Valle de México,FALSE
15093,Valle de México,FALSE
15094,Valle de México,FALSE
15095,Valle de México,FALSE
15096,Valle de México,FALSE
15099,Valle de México,FALSE
15100,Valle de México,FALSE
15103,Valle de México,FALSE
15104,Valle de México,FALSE
15108,Valle de México,FALSE
15109,Valle de México,FALSE
15112,Valle de México,FALSE
15120,Valle de México,FALSE
15121,Valle de México,FALSE
15122,Valle de México,FALSE
15125,Valle de México,FALSE
11020,León,FALSE
11037,León,FALSE
11025,San Francisco del Rincón,FALSE
11031,San Francisco del Rincón,FALSE
11021,Moroleón-Uriangato,FALSE
11041,Moroleón-Uriangato,FALSE
12001,Acapulco,FALSE
12021,Acapulco,FALSE
13022,Pachuca,FALSE
13039,Pachuca,FALSE
13048,Pachuca,FALSE
13051,Pachuca,FALSE
13052,Pachuca,FALSE
13082,Pachuca,FALSE
13083,Pachuca,FALSE
13016,Tulancingo,FALSE
13056,Tulancingo,FALSE
13077,Tulancingo,FALSE
13010,Tula,FALSE
13013,Tula,FALSE
13070,Tula,FALSE
13074,Tula,FALSE
13076,Tula,FALSE
14039,Guadalajara,FALSE
14044,Guadalajara,FALSE
14051,Guadalajara,FALSE
14070,Guadalajara,FALSE
14097,Guadalajara,FALSE
14098,Guadalajara,FALSE
14101,Guadalajara,FALSE
14120,Guadalajara,FALSE
14067,Puerto Vallarta,FALSE
18020,Puerto Vallarta,FALSE
14063,Ocotlán,FALSE
14066,Ocotlán,FALSE
15005,Toluca,FALSE
15018,Toluca,FALSE
15027,Toluca,FALSE
15051,Toluca,FALSE
15054,Toluca,FALSE
15055,Toluca,FALSE
15062,Toluca,FALSE
15067,Toluca,FALSE
15072,Toluca,FALSE
15073,Toluca,FALSE
15076,Toluca,FALSE
15106,Toluca,FALSE
15115,Toluca,FALSE
15118,Toluca,FALSE
16053,Morelia,FALSE
16088,Morelia,FALSE
16043,Zamora-Jacona,FALSE
16108,Zamora-Jacona,FALSE
11023,La Piedad-Pénjamo,FALSE
16069,La Piedad-Pénjamo,FALSE
17007,Cuernavaca,FALSE
17008,Cuernavaca,FALSE
17009,Cuernavaca,FALSE
17011,Cuernavaca,FALSE
17018,Cuernavaca,FALSE
17020,Cuernavaca,FALSE
17028,Cuernavaca,FALSE
17002,Cuautla,FALSE
17004,Cuautla,FALSE
17006,Cuautla,FALSE
17026,Cuautla,FALSE
17029,Cuautla,FALSE
17030,Cuautla,FALSE
18008,Tepic,FALSE
18017,Tepic,FALSE
19006,Monterrey,FALSE
19009,Monterrey,FALSE
19018,Monterrey,FALSE
19019,Monterrey,FALSE
19021,Monterrey,FALSE
19026,Monterrey,FALSE
19031,Monterrey,FALSE
19039,Monterrey,FALSE
